"xAccel, yAccel, zAccel, xGyro, yGyro, zGyro, xMag, yMag, zMag"
-0.07 0.48 -0.89 1.46 1.22 -1.40 -22.94 37.17 52.75
-0.07 0.48 -0.89 1.46 1.22 -1.40 -22.94 37.17 52.75
-0.07 0.48 -0.89 1.34 1.10 -1.34 -22.92 36.87 52.84
-0.07 0.48 -0.89 1.34 1.10 -1.34 -22.92 36.87 52.84
-0.07 0.48 -0.89 1.34 1.10 -1.34 -22.92 36.87 52.84
-0.07 0.48 -0.89 1.22 0.92 -1.16 -22.92 36.87 52.84
-0.07 0.48 -0.89 1.22 0.92 -1.16 -22.92 36.87 52.84
-0.07 0.48 -0.89 1.22 0.92 -1.16 -22.92 36.87 52.84
-0.07 0.48 -0.89 0.98 0.79 -0.85 -22.92 36.87 52.84
-0.07 0.48 -0.89 0.98 0.79 -0.85 -22.92 36.87 52.84
-0.07 0.48 -0.89 0.98 0.79 -0.85 -22.92 36.87 52.84
-0.08 0.47 -0.89 1.10 0.79 -0.85 -22.92 36.87 52.84
-0.08 0.47 -0.89 1.10 0.79 -0.85 -22.92 36.87 52.84
-0.08 0.47 -0.89 1.10 0.79 -0.85 -22.92 36.87 52.84
-0.08 0.47 -0.89 1.10 0.79 -0.92 -22.92 36.87 52.84
-0.08 0.47 -0.89 1.10 0.79 -0.92 -22.92 36.87 52.84
-0.08 0.47 -0.89 1.10 0.79 -0.98 -22.92 36.87 52.84
-0.08 0.47 -0.89 1.16 0.67 -0.98 -22.92 36.87 52.84
-0.08 0.47 -0.89 1.16 0.67 -0.98 -22.92 36.87 52.84
-0.08 0.47 -0.89 1.16 0.73 -0.92 -23.50 36.89 54.15
-0.07 0.47 -0.89 1.16 0.73 -0.92 -23.50 36.89 54.15
-0.07 0.47 -0.89 1.16 0.73 -0.92 -23.50 36.89 54.15
-0.07 0.47 -0.89 1.10 0.67 -0.73 -23.50 36.89 54.15
-0.07 0.48 -0.89 1.10 0.67 -0.73 -23.50 36.89 54.15
-0.07 0.48 -0.89 1.10 0.67 -0.73 -23.50 36.89 54.15
-0.07 0.48 -0.89 1.04 0.79 -0.85 -23.50 36.89 54.15
