xAccel,yAccel,zAccel,xGyro,yGyro,zGyro,xMag,yMag,zMag
-0.03,-0.86,0.73,-10.62,-0.55,-2.93,-18.03,32.90,-25.65
-0.10,-0.97,0.67,-15.56,-1.59,-4.03,-18.03,32.90,-25.65
-0.09,-0.97,0.67,-15.56,-1.59,-4.03,-18.03,32.90,-25.65
-0.05,-0.36,0.94,-63.60,-2.99,-8.48,-20.56,28.52,-23.93
-0.05,-0.36,0.94,-57.74,0.31,-10.31,-20.56,28.52,-23.93
-0.05,-0.32,0.92,-57.74,0.31,-10.31,-20.56,28.52,-23.93
-0.05,-0.33,0.90,-53.04,0.12,-13.67,-20.56,28.52,-23.93
-0.05,-0.33,0.90,-53.04,0.12,-13.67,-20.56,28.52,-23.93
-0.02,-0.36,0.88,-47.12,-1.95,-17.88,-20.56,28.52,-23.93
-0.02,-0.36,0.88,-47.12,-1.95,-17.88,-20.56,28.52,-23.93
-0.03,-0.36,0.90,-40.59,-4.94,-19.35,-20.56,28.52,-23.93
-0.03,-0.36,0.93,-33.69,-7.39,-17.58,-20.56,28.52,-23.93
-0.01,-0.36,0.93,-33.69,-7.39,-17.58,-20.56,28.52,-23.93
-0.01,-0.38,0.94,-28.87,-7.51,-16.17,-20.56,28.52,-24.55
-0.01,-0.38,0.94,-28.87,-7.51,-16.17,-20.96,26.73,-24.55
-0.03,-0.41,0.95,-23.01,-6.23,-12.45,-20.96,26.73,-24.55
-0.03,-0.41,0.95,-15.99,-4.64,-6.04,-20.96,26.73,-24.55
-0.03,-0.42,1.00,-15.99,-4.64,-6.04,-20.96,26.73,-24.55
-0.01,-0.47,0.96,-6.29,-0.24,0.00,-20.96,26.73,-24.55
-0.01,-0.47,0.96,-6.29,-0.24,0.00,-20.96,26.73,-24.55
-0.02,-0.37,1.19,6.29,2.20,13.12,-20.96,26.73,-24.55
-0.02,-0.37,1.19,-5.68,2.69,12.82,-20.96,26.73,-24.55
-0.05,-0.54,0.97,-1.59,10.93,8.73,-20.69,27.50,-23.50
-0.05,-0.54,0.97,-1.59,10.93,8.73,-20.69,27.50,-23.50
-0.04,-0.45,1.02,-1.40,13.31,12.45,-20.69,27.50,-23.50
-0.04,-0.45,1.02,-1.40,13.31,12.45,-20.69,27.50,-23.50
-0.06,-0.36,1.05,-6.41,15.56,13.79,-20.69,27.50,-23.50
-0.06,-0.36,1.04,-16.72,16.48,14.16,-20.69,27.50,-23.50
-0.05,-0.32,1.04,-16.72,16.48,14.16,-20.69,27.50,-23.50
-0.02,-0.34,1.04,-32.65,15.56,10.50,-20.69,27.50,-23.50
-0.02,-0.34,1.04,-32.65,15.56,10.50,-20.69,27.50,-23.50
-0.01,-0.37,1.06,-47.06,13.49,8.12,-19.92,27.48,-25.48
-0.01,-0.37,1.06,-47.06,12.63,9.89,-19.92,27.48,-25.48
-0.05,-0.36,0.91,-38.15,26.00,12.15,-19.92,27.48,-25.48
-0.05,-0.36,0.91,-38.15,26.00,12.15,-19.92,27.48,-25.48
-0.03,-0.35,0.91,-43.58,27.22,20.39,-19.92,27.48,-25.48
-0.03,-0.35,0.91,-57.43,25.70,27.77,-19.92,27.48,-25.48
-0.09,-0.29,0.65,-8.06,56.52,27.71,-17.16,26.38,-23.54
-0.10,-0.07,0.56,1.40,67.50,19.71,-17.16,26.38,-23.54
-0.10,-0.07,0.56,1.40,67.50,19.71,-17.16,26.38,-23.54
